nb_aphids,nb_paddy
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
0,4222
